id,name,text,bookPage,completed,prayerorder_id
1,ГОСПОДНЯТА МОЛИТВА,"Отче наш, Който си на Небесата, да се свети  Името Твое, да дойде Царството Твое, да бъде Волята Твоя, както на Небето, така и на Земята.
Хлябът наш насъщний, дай го нам днес и прости ни дълговете наши, както и ние прощаваме на нашите длъжници.
Не ни въвеждай в изкушение, но избави нас от лукаваго, защото е Твое Царството и Силата, и Славата завинаги.
Амин.

Ученикът трябва да се моли, за да бъде силен и да няма изкушение за него. „И не веди нас во изкушение“ – това значи: Давай ни, Господи, знание и Мъдрост, за да не би ние с нашето невежество да паднем в изкушение.
„Свещени думи на Учителя“, стр. 69",5,false,0
2,ДОБРАТА МОЛИТВА,"Господи, Боже наш, Благий ни Небесен Баща, Който Си ни подарил живот и здраве, за да Ти се радваме, молим Ти се, изпроводи ни Духът Си да ни пази и закриля от всяко зло и лукаво помишление.
Научи ни да правим Твоята Воля, да осветяваме Твоето Име и да Те славо­словим винаги.
Осветявай духът ни, просвещавай сърцата ни и умът ни, да пазим Твоите заповеди и повеления.
Вдъхвай в нас с присъствието Си чистите Си мисли и ни упътвай да Ти служим с радост.
Животът си, който посвещаваме на Тебе, за доброто на нашите братя и ближни, Ти благославяй.
Помагай ни и съдействай ни да растем във всяко познание и мъдрост, да се учим от Твоето Слово и да пребъдваме в Твоята Истина.
Ръководи ни във всичко, което мислим и вършим за Твоето Име, да е за успеха на Царството Ти на Земята.
Храни душите ни с Небесния Си хляб и укрепявай ни със силата Си, за да успяваме в живота си.
Като ни даваш всичките Твои благословения, приложи и Любовта Си, да ни е вечен закон. 
Защото на Тебе принадлежи и Царст­во­то, и Силата, и Славата завинаги.
Амин.

Добрата молитва е обща не само за човечеството, но за цялата Вселена, за всички ангели, архангели, началства, власти, сили.
Добрата молитва като прочетеш, с нея можеш да минеш навсякъде. Тя е един пропуск.
Учителя",6,false,0
3,МОЛИТВА НА БРАТСТВОТО,"Господи, благослови Всемирното Бяло Братство, което сега присъства меж­ду бъл­гарите и славянството. Укрепи Духа му.
Дай вяра, упование и  надежда в Тебе на тия, които следват Твоя път, да се съвземат и да Те славят през всичките векове на бъдещето.
Стори, Господи, Боже наш, това заради Великото Си Име, с което си знаен през всичките векове горе на Небето и долу на Земята.
Направи да се освети Името Ти пред всички ония, които спъват Твоето свято Дело, и да знаят, че Ти си само Един, в Когото няма измяна и Който си всякога силен да помагаш и да избавяш.
Разпръсни враговете на Твоето Царство, Господи, от пред Лицето Си, и ние ще Те славим с чисто сърце, когато ни помогнеш и превъзмогнеш да прогоним лукавите духове на ада, които искат да развалят Твоето свято дело.
Ти, Господи, сам действай сега с крепката Си ръка.
Стори това заради Господа нашего Исуса Христа, чрез Което Име Ти си благоволил да Те призоваваме.
Нека управляващите в този народ да познаят, че няма друг Господ и Бог освен Тебе. Ти си само Един.
Амин.",8,false,0
4,МОЛИТВА НА ДУХА СВЯТ,"Господи, Боже мой, душата ми на Теб уповава. Послушай молбата ми и дай внимание на молението ми. Повдигни духа ми и дай утеха на сърцето ми. Покажи ми виделината на Твоето Лице.
Господи, заради Твоята Милост, под­крепи ме с присъствието на Твоя свят Дух.
Господи, да дойде Твоето Царство, да възлезе Твоята Правда, да възсияе Твоята Истина, да се въдвори Твоята Любов и да се вселиш Ти, Господи, Исусе Христе, Единият Син на Бога Живаго в моята душа.
И да бъде слава на Господа Бога Отца, изявен в Духа на Своето Слово през всичките векове.
Амин.",9,false,0
5,МАЛКАТА МОЛИТВА,"Господи, Боже мой,
направи ме да видя Твоето Лице.
Развесели ме заради Името Си.
Благослови ме заради
Милостта Си.
Освети ме заради Духа Си.
Въздигни ме заради Словото Си.
Помогни ми заради
Обещанието Си.
Ръководи ме заради Истината Си.
Крепи ме заради Правдата Си.
И бъди благословен,
Господи, всякога,
защото си благ и истинен
към всички.
Амин.",10,false,0
6,МОЛИТВА НА ЦАРСТВОТО,"Господи, Боже наш, да възлезе молба­та ни пред Твоето Лице. Да дойде Духът Ти и да прозябне Словото Ти в нашите сърца заради Любовта Ти, с която си ни възлюбил.
Благий Небесен Баща, Авва Отче, да дойде Твоето Царство, да бъде Твоята Воля, да се освети Твоето Име на земята, това и желае нашата душа. Това е нуждата, която постоянно усещаме в тоя свят. 
Великий  Господи на всяка сила и крепост, застани за делото Си.  Приклони сърцата на всички, които си избрал да се назоват начатък на Твоята Слава и Величие.
Благий Господи наш, ръководи ни с милостивата Си ръка, просвещавай ни, да се не уклоняваме от Словото Ти, да не престъпваме Закона Ти.
Води ни като добър пастир при зелените пасища, при бистрите отоци.
Единият Ти, Господ и Спасител на света, знаен преди всичките векове на светлината, Един в зарящата виделина на нашия живот, благоволи да разшириш нашата душа, да възрастиш нашия дух, да възродиш нашето сърце, да просветиш нашия ум, да можем да Те славим сега и всякога.
Амин.",11,false,0
7,ПЪТЯТ НА ЖИВОТА,"Господи, Боже, Спасителю наш, на всяка сила и крепост, на всяка Истина и Любов, на всяко държавие и власт, извор на всички добрини в живота ни, изпроводи ни благия Си Дух да ни ръководи и крепи в Пътя на Живота, да ни просвещава умовете, да ни озарява сърцата, да ни дава сила и живот да струваме добрата Ти Воля.
Прости прегрешенията ни, които изповядваме пред Теб, те ни отдалечиха от Твоята бащинска Любов. Изличи ги от книгата на Твоите възпоменания и ни дарувай мира на Твоя Дух.
Направи сега да просветне Лицето Ти върху нас, да сме образ на Твоята Любов, вестители на Твоята Истина и служители на Твоята Правда.
Благослови тоя народ, между кой­то живеем. Благослови нашите братя и сестри, с които се подвизаваме. Благосло­ви всички майки и бащи, които вършат Твоята Воля. Чуй гласа на всички стра­ду­ющи по лицето на Земята и ги благослови.
Благослови Учителя ни, Който ни води в Твоя Път. Благословен си Ти, Господи, Боже наш. Благословено е Твоето Име от веки, защото Ти си Пътят, Истината и Животът и освен Теб няма друг Бог. Ти си само Един.
Амин.",12,false,0
8,"МОЛИТВА
ЗА ПЛОДОВЕТЕ НА ДУХА","Господи на обичта, Боже на Любов­та, ние Те призоваваме в Твоята Милост. Приемаме страданията, които ни из­пращаш, с радост в нашето сърце. Прие­ма­ме мъчнотиите, които ни допущаш, за уякчаването на нашия дух. Ние без колебание, без двоумение ще изпълним Твоята блага Воля.
Изпрати ни Твоя Дух да внесе в нашите сърца, в нашите умове, в нашите души плода на Любовта, благото на Радостта и Мира, основата на Твоето търпение и милосърдие.
Дарувай ни дара на вярата, кротост- та и въздържанието.
Благослови ни, както си ни благо­славял винаги. Направи Името Си нам мило на душите. Въдвори Царството Си в нашите души. Храни душите ни с Твоето Слово, да укрепнат в нас всичките Твои добродетели. Нека Твоите Светли Духове на Обичта, Вярата и Надеждата да пребъдват в нас сега и всякога заедно с Тебе.
Възнасяме хвала, слава на Теб, Единнаго, Господ и Бог на Великата Жертва.
Амин.",14,false,0
9,МОЛИТВА НА ИЗБРАНИТЕ,"Господи, благослови тоя народ, укрепи го, повдигни го, дай му мъжество. Окрили духа му, дай му вяра, упование, надежда в Тебе, да се съвземе и да Те слави през всичките векове на бъдещето.
Стори, Господи, Боже наш, това заради Великото Си Име, с което си знаен през всичките векове.
Направи да се освети Името Ти пред всички народи и да знаят, че Ти си само Един, в Когото няма измяна и Който си всякога силен да помагаш и да избавяш.
Разпръсни враговете ни, Господи, отпред Лицето Си, и ние ще Те славим с чисто сърце, когато ни помогнеш и превъзмогнеш против лукавите духове на ада, които искат да развалят Твоето дело.
Ти, Господи, сам действай сега с крепката Си ръка. Стори това заради Господа нашего Исуса Христа, чрез което Име Ти си благоволил да Те призоваваме. 
Амин.",15,false,0
10,"МОЛИТВА
НА ТРИЕДИННИЯ БОГ","I. Господи, да дойде Твоят Дух върху моя дух.
Да изпълни сърцето ми и душата ми с Твоето присъствие.
И да укрепи нозете ми във всяка правда.
Покланям се пред Вечната Канара, от която съм отсечен. Благословено е Твоето Име, Господи.
Укрепи ме и въздигни ме, за да Ти служа с веселие.
II. Господи, Боже мой, да дойде Твоят Дух и да просвети ума ми.
Да освети сърцето ми и да изпълни душата ми с всяка радост и веселие.
Покланям се пред Теб, Вечния Извор, Който всякога си ме поил. Умий нозете ми, измий сърцето ми, избели душата ми, за да съм чист и свят пред Тебе.
Благословен си Ти, Господи, Боже мой.
III. Господи, Боже мой, да дойде Твоето благоволение върху моя дух.
Да изпълни сърцето ми и душата ми с благите плодове на Духа. Да утвърди нозете ми в силата  на Твоето присъствие.
Покланям се пред Твоя Вечен Дух, Който ме оживява и възкресява из мъртвите.
Пази ме, Господи, със Святото Си Име, за да Ти служа с радост и веселие, и да бъда едно с Теб, Господи Исусе Христе, както Ти с Отца. 
Амин.",16,false,0
11,"ДОБРИЯТ ПЪТ
Молитва на ученика","Господи на Светлината, на всичката пълнота и благост, за която моят Учител ми е говорил за Тебе, изяви ми се тъй, както Ти благоволяваш, както на Теб е угодно.
Аз съм готов да изпълня Твоята Воля без никакво отклонение, без никакво двоумение, без никакво съмнение. Аз  ще бъда тъй верен и истинен, Господи, както Ти си верен и истинен, заради Името на моя Учител, чрез Когото Ти си ми говорил. Да се радвам винаги в присъствието на Твоето Слово, в изявлението на Твоя Велик и Свят Дух. И да бъда, Господи, като малките деца на Твоето Царство: послушен, прилежен, постоянен, търпелив, винаги доволен в безграничната Твоя Любов, Която Ти показваш към всички слаби и немощни, които търсят Пътя на Твоята Вечна Светлина, в която Ти обитаваш.
Моля Ти се, Господи, озарявай ме и да се не отдалечава присъствието на Благия Ти Дух от моята душа, от моето сърце, от моя ум, от моята воля.
Да бъда, Господи, носител на Твоето Слово, изпълнител на Твоята Воля, да върша всякога това, което на Тебе е угодно, това, което Ти искаш.
Да се всели Твоят Дух в моята душа и да се радвам аз в присъствието на Твоята Светлина, заради Името на моя Учител, с Което Ти си знаен в света.
Амин.",18,false,0
12,МОЛИТВА НА ДУХА,"Господи, Боже наш, да дойде Твоят благ Дух и да обгърне нашия дух в Своите обятия.
Да изпълни сърцето ни с необятната Любов, която изявява Твоето присъствие навсъде.
Да укрепи ръцете ни във всяка правда, нозете ни във всяка добрина.
Ние се покланяме пред Тебе, Вечния наш Баща, канара на нашия живот.
Благословен си Ти, благословено е Твоето Име в нашите души.
Укрепи ни, въздигни ни, да започнем служението за идване на Твоето Царство, с всяко веселие за изявената Любов към нас.
Само Ти си Един, Който ни познаваш и ние Те познаваме, че Ти си светлина за душите ни, простор за умовете ни, разширение за силата ни, крепост за духовете ни, пълнота за сърцата ни.
Ти си венец и слава в живота ни!
Амин.",19,false,0
13,"МОЛИТВА 
НА БЛАГОДАРНОСТТА","Благодарим Ти, Баща наш, за Вели­ка­та Любов, с Която си ни възлюбил. Благодарим Ти за живота, който си ни дал. Благодарим Ти за ума, който си вложил в нас. Благодарим Ти за Добродетелта, която си турил като основа на нашия живот. Благодарим Ти за Правдата, с която си ни заобиколил. Благодарим Ти за Любовта, с която си ни изпълнил. Благодарим Ти за Великата Ти Мъдрост и Те славим за Твоята Истина, с която си ни озарил. Ние се радваме на живота, който си ни дал, и изпълняваме Твоята Воля. Сега заради Духа, Който си изпратил да ни ръководи, бъди благословен от всинца ни, сега и всякога.
Амин.",20,false,0
14,"МОЛИТВА 
НА СВЕЩЕНАТА ЧИСТОТА","Господи, Боже наш, на всичката вът­реш­на пълнота на живота, ние заставаме пред Твоето Лице, според Великата Твоя Милост, която носи светлината на Твоето Лице, дар за нашите души.
Ние очистихме устата си и Славата Ти изпълни говора ни. Ние Те славим, ние Те хвалим. Благият Ти Дух очисти сърцата ни и ние възпяваме Твоето Име и приемаме Великата Радост, която То внася в живота ни.
Великият Ти Дух очисти умовете ни и в нас се зароди непреодолимо желание да работим за Славата на Твоето свято Име, да носим Великите Ти мисли по целия свят. Очистил си душите ни и в нас се зароди свещеното желание на Вечността, в която Ти обитаваш, да работим за благото на нашите ближни, за доброто на нашите души.
Заради Милостта Ти, която само в Теб обитава, благослови ни, просвети ни, повдигни ни, укрепи, възроди и изпълни с Благия Си Дух нашите души, за да Ти служим всякога с радост и веселие. Да носим образа на Любовта Ти, светлината на Истината Ти, съзвучието на Мъдростта Ти, основата на твоята Доброта и чисто­тата на твоята Правда.
Амин.",21,false,0
15,ЛОЗИНКА,"Господи, благослови и укрепи нашите души.
I. Молим се на Отца Нашего Небеснаго за прославлението и осветяването Името на Господа Бога Нашего на Земята между человеците и верующите, и избраните от Веригата на Господа на Славата – Спасител, Покровител, Който въздига и възкресява мъртвите и туря всичко в ред и порядък навсякъде. И да се благослови Името на Господа Исуса Христа, изяве­ното Слово Божие, и с Него всички, които Го любят.
II. Молим се на Отца Нашего Небес­наго за идването на Царството Божие на Земята между человеците и в сърцата на верующите и в душите на избраните. И да се тури в действие всяка Правда, всяка Доброта, всякаЛюбов, всяка Мъдрост и всяка Истина. И да се възцари Господ Бог наш, и да се изпълнят думите на Господа: „Отец е благоволил да ви даде Царство“.
И да се всели Духът на Господа Исуса Христа между нас и да се изпълни предвечното намерение на Отца Нашего на Светлините и на Светлите Духове, Комуто да бъде Слава и чест, и поклонение сега и всякога, през всичките векове.
III. Молим се на Отца Нашего Небес­наго за изпълнението Волята на Господа Бога Нашего на Земята, както е горе на Небето, между Светлите Ангелски Ликове. И да се въдвори Законът на Истината, Любовта и Правдата, за да бъдем всички в едно тяло и един Дух. И да се въдвори ред, съзвучие и хваление, да ни се даде знание да Го славим и да се радваме всички на Господа и Неговите дела. И да се всели Той в нашия живот и в делото на ръцете Си. Да даде живот и здраве, и дългоденствие на всички, които Нему уповават. Да ги избави от всички напасти на злото и лукавия. Да внесе мир в душите им. Да им даде изобилие на Своите благости. Да спомни Господ Бог наш Своите обещания. Да се смили над всички страдующи. Да благослови всички верующи, да укрепи Своите избрани, да им даде сила, знание и Мъдрост, и Любов – да побеждават заради Него и Неговото Свято Име. Да ни даде победа над всичките ни врагове, да победим докрай и да послужим на Господа с радост и веселие през всичките дни на нашия живот. Да ни озари с виделината на Своето Лице, да ни направи силни и крепки да творим добрата Му Воля, умни и незлобливи да ходим пред Него с пълнота. Да изцели всичките наши страдующи братя и сестри. Да благослови домовете им и децата им с тях наедно. Да благослови всичките им добри начинания на тялото, и душата, и духа.
И така да се въздигне Господ Бог в нас, както е горе на Небето.
Амин.",23,false,0
16,"ХВАЛА
ТРОИЧНИЯ ГОСПОД,
ЦАРЯ НА ВСИЧКИТЕ ВЕКОВЕ","Господи, Боже наш, душата ни тихо уповава на Тебе.
Открил си ни пътищата Си и виждаме Твоята Благост; изявил си ни Милостта Си и виждаме дълготърпението Ти; показал си ни Любовта Си и виждаме Твоята Доброта; посочил си ни Истината Си и виждаме Твоята Святост; изявил си ни Името Си и виждаме Твоята Правда; разкрил си ни Мъдростта Си и виждаме Твоите велики дела; обърнал си сърцето ни и виждаме Твоето присъствие навсъде; просветил си ума ни и виждаме Твоите творения, че всички са добри; опасал си ни със силата Си и познаваме Твоето могъщество.
И след всички добрини и благости, които си излял отгоре ни според Твоята вътрешна пълнота, нашето желание е винаги да гледаме Твоето Лице и да се радваме и веселим в пълнотата на Твоята Любов.
Ние Ти благодарим за Твоята гриж­­ливост, с която си ни заобиколил. Благо­дарим Ти, че Твоята Милост и Благост винаги ни следват. Благодарим Ти, че всякога ни слушаш и си готов винаги да ни дадеш помощ и да ни крепиш, когато сме в нужда.
Благий Господи, Светий Отче на Небето и Земята, избавяй ни от ухи­щренията на лукавия. Ето, Ти си ни говорил и ние вярваме, че Ти ще ни утвърдиш във век, за да Те славим.
Господи, Боже наш, Който си неиз­менен, закрепи нашите слаби братя и сестри, за да пребъдат в Тебе и Ти да пребъдеш в тях, както пребъдваш в мен, за да сме всички едно, както Ти в мен, тъй и аз в тях, за да бъдем всички Едно, за да Те прославим на Земята с плодовете, които ще принесем в правда и милост, за да просветнат делата ни пред человеците, щото като ги видят, да Те прославят.
Благий Отче, Ти, Който ни даваш живот и здраве, Който ни насищаш с хляб и вода и Който ни задоволяваш с хилядите Си благословения всеки ден, Твоето Слънце изгрява всяка заран като младоженец и тича в пътя, който си му начертал, като ни донася и раздава Твоите благословения, които си ни отредил. То, в Твое Име, оживотворява всичката Земя с нейната природа; въздига и донася облаците, напоява лицето ѝ с дъжд и влага; изважда всеки стрък изпод черната ѝ обвивка, украсява полските цветя с всичката им хубост, която отначало си им дал; развеселява всички живи същества и человека, когото си направил според образа и подобието Си; вдъхва в неговото сърце надежда и вяра да се труди и работи, като му казва, че Ти ще благословиш труда му.
Колко са многочислени Твоите наред­би, Господи! Всички те не могат да се изчислят.
Ние, всичките Твои чада, идем днес да Ти принесем своята благодарност, че си ни облякъл в дрехите Си на живота, и колко са хубави тия облекла, в които си ни обгърнал!
Благословений Господи, благословен от всичките векове, приеми сега нашата благодарителна молитва. 
Амин.",26,false,0
17,МИСИЯТА НА УЧИТЕЛЯ,"Господи, Боже наш, вечна Красота и Виделина на всички ни, нека съзвучието на Твоя живот да обгърне нашите души.
Отправяме нашите души към Тебе, извор на всяка благодат, Който даваш живот и здраве на Своите деца и ги утешаваш във всяко време.
Благословен си, Господи, Който ни ръководиш в пътя на Своята Виделина и ни благославяш чрез Духа на Своята безкрайна Милост и безмерна Любов, чрез която се изявява Твоята Слава. Сърцата ни имат тихо упование в Любовта Ти, която ни съживява.
Благодарим Ти за хубавия живот, който си ни дал, за всички добрини, които непрестанно правиш заради нас. Всички блага, с които ни обсипваш и обграждаш, идат от Тебе. Благодарим Ти за светлите мисли, възвишените чувства и благородните подтици, които Светият Ти Дух ни дарява.   
Виделината на Твоята Мъдрост да просветли умовете на всички народи, Истината Ти да възсияе във всички души и Любовта Ти да протече през всички сърца, за да влязат народите в света на Любовта и да познаят, че животът иде от Тебе.
Стори това, което си казал, че всички ще Ти се поклонят и ще прославят Твоето Име.
Подкрепи ръководителите на народи­те да възприемат Началата на Всемирното Бяло Братство и да вземат решения в съгласие с Божествения план за братство и обединение на народите.
Нека цялото Небе работи с Учителя и Неговата Мисия да се увенчае с успех. Словото на Учителя да озари всички съзнания, да бъде възприето и приложено навсякъде в света.
Събуди Духа на българския народ, на славянството и на всички народи, които Ти си призовал, за да изпълнят своята мисия.
Подкрепи всички свои работници, дай им сила, знание, любов и вдъхновение да работят с радост за Великото Ти Дело. Изпрати още работници на Твоята нива.
Простри Своето благословение над  нас,  които нищо не можем да направим без Твоята сила и благодат.
Ние искаме да живеем по закона на Любовта, за да можем чрез нея да разрешим въпросите, които седят пред вратата на нашите души, и да ходим в Твоя свят път.
Изпращай ни всеки ден Своя мир и Своята радост. Простри и днес ръката Си върху нас. Ти си ни крепил винаги с Любовта Си и ние ще Ти служим с всичкия си ум, с всичкото си сърце, с всичката си душа и с всичката си сила. От Тебе научихме великия пример в живота.
Нека нашият живот да принесе изобилен плод за Делото на Господа Исуса Христа и да бъде жертва жива, свята и благоугодна Нему. Светият Христов Дух да се всели в нас, за да ни въздигне и работи чрез нас.
Направи ни избран съсъд за Твоето Дело, укрепи ни да работим за идването на Твоето Царство и Неговата Правда на Земята. Учи ни да изпълняваме постоянно Твоята блага Воля и с нашия живот да прославим Твоето Име. Заради Своята Любов извърши всичко.
Амин.",29,false,0
